115  30.58902620  103.95749990
120 Linear Feature 178
111  30.58985975  103.95729693 51
112  30.58988015  103.95742543  30.58990163  103.95748282 51
111  30.58994674  103.95755019 51
112  30.58984989  103.95755455  30.58980818  103.95756805 51
111  30.58973409  103.95762380 51
112  30.58973409  103.95781718  30.58975665  103.95787457 51
111  30.58981035  103.95794319 51
112  30.58973517  103.95786459  30.58972013  103.95783465 51
112  30.58967717  103.95779971  30.58965462  103.95778724 51
115  30.58951500  103.95772611
120 Linear Feature 177
111  30.58999829  103.95689770 51
112  30.59000688  103.95701123  30.59002192  103.95706488 51
111  30.59007991  103.95715471 51
112  30.58999937  103.95716219  30.58994996  103.95718589 51
115  30.58986619  103.95727572
120 Linear Feature 176
111  30.59014328  103.95680039 51
112  30.59008314  103.95680912  30.59004769  103.95682659 51
115  30.59000366  103.95687649
120 Linear Feature 175
112  30.59009495  103.95661824  30.59009495  103.95662198 51
112  30.59009495  103.95671680  30.59010891  103.95675423 51
115  30.59014328  103.95680039
120 Linear Feature 174
111  30.59062577  103.95574726 51
112  30.59072458  103.95586853  30.59075860  103.95595117 51
115  30.59074868  103.95602055
120 Linear Feature 173
111  30.59096230  103.95590476 51 101
112  30.59106983  103.95601846  30.59109302  103.95610290 51
115  30.59109386  103.95616024
120 Linear Feature 172
111  30.59132191  103.95607416 51
112  30.59141006  103.95618375  30.59143481  103.95626459 51
115  30.59143459  103.95632064
120 Linear Feature 171
112  30.59221936  103.95649607  30.59218292  103.95648444 51
111  30.59209240  103.95652071
112  30.59207710  103.95653114  30.59207114  103.95653758
111  30.59207710  103.95653114
112  30.59207710  103.95653114  30.59196575  103.95661521 51
115  30.59191880  103.95669121
120 Linear Feature 237
111  30.57814969  103.95219678 51
112  30.57807344  103.95175020  30.57793919  103.95154312 51
115  30.57765352  103.95158554
120 Linear Feature 236
111  30.57784898  103.95249617 51
112  30.57799719  103.95244253  30.57807451  103.95238515 51
115  30.57811210  103.95229658
120 Linear Feature 235
111  30.57788872  103.95294275 51
112  30.57786294  103.95269327  30.57781139  103.95258100 51
115  30.57763955  103.95248869
120 Linear Feature 234
111  30.57758800  103.95316231 51
112  30.57773084  103.95316480  30.57778239  103.95315108 51
115  30.57786079  103.95302384
120 Linear Feature 233
111  30.57758800  103.95316231 51
115  30.57795101  103.95329578
120 Linear Feature 232
111  30.57786187  103.95302384 51
111  30.57779206  103.95320721 51
112  30.57774051  103.95328331  30.57771258  103.95331325 51
115  30.57765029  103.95336065
120 Linear Feature 231
111  30.57795638  103.95329828 51
112  30.57781569  103.95328580  30.57776736  103.95330202 51
112  30.57769647  103.95334568  30.57763848  103.95336813 51
115  30.57760519  103.95336439
120 Linear Feature 230
111  30.57786079  103.95329703 51
112  30.57786724  103.95325087  30.57786831  103.95320347 51
115  30.57786294  103.95314734
120 Linear Feature 229
111  30.57803692  103.95334194 51
112  30.57791020  103.95338061  30.57784146  103.95343425 51
115  30.57780280  103.95346668
120 Linear Feature 228
111  30.57817915  103.95362153 51
112  30.57815466  103.95348980  30.57812888  103.95342244 51
115  30.57809151  103.95337004
120 Linear Feature 227
111  30.57822946  103.95347261 51
112  30.57827070  103.95343070  30.57829777  103.95341423 51
115  30.57834932  103.95336184
120 Linear Feature 226
111  30.57847433  103.95365524 51
112  30.57836736  103.95351603  30.57833127  103.95348609 51
115  30.57820497  103.95342172
120 Linear Feature 225
111  30.57850526  103.95383787 51
112  30.57849881  103.95374206  30.57848850  103.95367919 51
115  30.57847433  103.95365824
120 Linear Feature 224
111  30.57856068  103.95287833 51
112  30.57855939  103.95305497  30.57858258  103.95312383 51
111  30.57864573  103.95318820 51
112  30.57854521  103.95319418  30.57850010  103.95320915 51
111  30.57842020  103.95327502 51
112  30.57837896  103.95342322  30.57837896  103.95348309 51
115  30.57847562  103.95365374
120 Linear Feature 223
111  30.57889156  103.95192053 51
112  30.57887820  103.95212229  30.57888622  103.95221541 51
115  30.57891896  103.95225160
120 Linear Feature 222
111  30.58020236  103.95479703
112  30.58036707  103.95477411  30.58043760  103.95472885
111  30.58043558  103.95469630
112  30.58051368  103.95460597  30.58057493  103.95459735
112  30.58065473  103.95465771  30.58069927  103.95470513
115  30.58071597  103.95484094
120 Linear Feature 221
111  30.58062161  103.95454011
112  30.58069741  103.95464693  30.58070855  103.95470945
115  30.58071968  103.95483016
120 Linear Feature 220
111  30.58070040  103.95401906
112  30.58082361  103.95418347  30.58084402  103.95425676
115  30.58085840  103.95441915
120 Linear Feature 219
111  30.58090870  103.95345093
112  30.58102404  103.95359282  30.58104260  103.95366827
115  30.58105835  103.95383765
120 Linear Feature 218
111  30.58105693  103.95528692
112  30.58098168  103.95518970  30.58096869  103.95515089
111  30.58097513  103.95501587
112  30.58095694  103.95492204  30.58093799  103.95486034
112  30.58082765  103.95481893  30.58077940  103.95482324
115  30.58069217  103.95490946
120 Linear Feature 217
111  30.58093672  103.95476835
112  30.58081429  103.95478616  30.58076084  103.95482238
115  30.58069403  103.95489998
120 Linear Feature 216
111  30.58114611  103.95437228
112  30.58101249  103.95437745  30.58093232  103.95440591
115  30.58081651  103.95454301
120 Linear Feature 215
111  30.58132427  103.95390925
112  30.58117506  103.95390925  30.58110157  103.95394546
115  30.58098247  103.95405883
120 Linear Feature 214
111  30.58014189  103.95233411 51
112  30.58030273  103.95209834  30.58032747  103.95193487 51
115  30.58018700  103.95177021
120 Linear Feature 213
111  30.58076266  103.95219570 51
112  30.58089103  103.95216516  30.58093897  103.95215797 51
115  30.58106183  103.95217712
120 Linear Feature 212
111  30.58090870  103.95345093 51
112  30.58108997  103.95343131  30.58116346  103.95339509 51
115  30.58127409  103.95320670
120 Linear Feature 211
111  30.58070040  103.95401906 51
112  30.58088063  103.95401075  30.58096749  103.95398229 51
115  30.58105835  103.95383765
120 Linear Feature 210
111  30.58062161  103.95454011 51
112  30.58073811  103.95452293  30.58080492  103.95450741 51
115  30.58085840  103.95441915
120 Linear Feature 209
111  30.58073365  103.95477901 51
112  30.58060894  103.95492129  30.58052608  103.95494362 51
115  30.58044637  103.95491094
120 Linear Feature 207
111  30.58069579  103.95489283 51
112  30.58071361  103.95504028  30.58075369  103.95512305 51
115  30.58082496  103.95517996
120 Linear Feature 206
111  30.58084232  103.95446625 51
112  30.58084278  103.95465226  30.58086950  103.95471435 51
115  30.58093672  103.95476835
120 Linear Feature 205
111  30.58101741  103.95395627 51
112  30.58103207  103.95420734  30.58106993  103.95429012 51
115  30.58115010  103.95437031
120 Linear Feature 204
111  30.58118128  103.95349857 51
112  30.58119019  103.95374172  30.58122136  103.95381674 51
115  30.58133494  103.95391503
120 Linear Feature 283
111  30.57142697  103.94767483 51
112  30.57164682  103.94803033  30.57166909  103.94824589 51
112  30.57160310  103.94838708  30.57157088  103.94845444 51
115  30.57143126  103.94858541
120 Linear Feature 282
111  30.57224189  103.94805607 51
112  30.57217423  103.94818330  30.57214631  103.94820950 51
115  30.57208652  103.94825359
120 Linear Feature 281
111  30.57198840  103.94831067 51
112  30.57226337  103.94816958  30.57234392  103.94814713 51
115  30.57250501  103.94817956
120 Linear Feature 279
111  30.57148748  103.94954381 51
112  30.57165335  103.94950676  30.57173819  103.94945561 51
115  30.57179436  103.94934285
120 Linear Feature 278
111  30.57155619  103.95002870 51
112  30.57153757  103.94973053  30.57148173  103.94959208 51
115  30.57130323  103.94953420
120 Linear Feature 277
111  30.57111785  103.95063038 51
112  30.57126786  103.95062197  30.57134679  103.95058660 51
111  30.57138657  103.95051802 51
112  30.57138098  103.95034333  30.57135550  103.95028631 51
111  30.57127973  103.95020996 51
112  30.57141889  103.95019968  30.57147669  103.95018164 51
115  30.57153874  103.95007899
120 Linear Feature 275
111  30.57136930  103.95082605 51
112  30.57128399  103.95073128  30.57121496  103.95068704 51
115  30.57111785  103.95063038
120 Linear Feature 274
111  30.57135519  103.95063858 51
112  30.57127010  103.95083536  30.57124056  103.95087382 51
115  30.57114846  103.95091812
120 Linear Feature 273
111  30.57132201  103.95091852 51
112  30.57108663  103.95093307  30.57101055  103.95096529 51
115  30.57088333  103.95112186
120 Linear Feature 272
111  30.57113475  103.95083852 51
112  30.57124951  103.95079794  30.57130500  103.95074804 51
115  30.57135519  103.95063858
120 Linear Feature 271
111  30.57143388  103.95096529 51
111  30.57118167  103.95085282 51
112  30.57114928  103.95084056  30.57113675  103.95083640 51
115  30.57111403  103.95084059
120 Linear Feature 270
111  30.57132434  103.95102712 51
112  30.57135700  103.95093328  30.57137379  103.95088545 51
115  30.57136930  103.95082605
120 Linear Feature 269
111  30.57163077  103.95133534 51
112  30.57162272  103.95115240  30.57160303  103.95108275 51
111  30.57152184  103.95102520 51
112  30.57140343  103.95103917  30.57134257  103.95106931 51
115  30.57126462  103.95119605
120 Linear Feature 268
111  30.57169779  103.95114111 51
112  30.57172454  103.95108624  30.57173957  103.95106504 51
115  30.57177705  103.95102403
120 Linear Feature 267
111  30.57189855  103.95119285 51
112  30.57198022  103.95129468  30.57200249  103.95136365 51
115  30.57199605  103.95145558
120 Linear Feature 266
111  30.57206134  103.95130122 51
112  30.57200984  103.95125794  30.57199128  103.95124070 51
111  30.57196537  103.95122786 51
115  30.57163132  103.95105327
120 Linear Feature 265
111  30.57199605  103.95145558 51
112  30.57202847  103.95132916  30.57202290  103.95128390 51
115  30.57199312  103.95118006
120 Linear Feature 264
111  30.57195016  103.95110409 51
112  30.57191231  103.95100897  30.57189942  103.95096556 51
115  30.57192744  103.95083423
120 Linear Feature 263
111  30.57219147  103.95064026 51
112  30.57207291  103.95064325  30.57202136  103.95067468 51
111  30.57194403  103.95077497 51
112  30.57194918  103.95091418  30.57197112  103.95099726 51
111  30.57204703  103.95106264 51
112  30.57191921  103.95102619  30.57187111  103.95101817 51
115  30.57177705  103.95102403
120 Linear Feature 262
111  30.57219147  103.95063876 51
112  30.57211673  103.95053997  30.57209224  103.95046662 51
115  30.57209331  103.95034610
120 Linear Feature 261
111  30.57259124  103.94913389 51
112  30.57257513  103.94905281  30.57256761  103.94899543 51
115  30.57258794  103.94892561
120 Linear Feature 260
111  30.57410403  103.94892837 51
112  30.57385219  103.94895258  30.57374975  103.94902242 51
111  30.57366958  103.94913881 51
112  30.57364063  103.94886981  30.57361522  103.94876845 51
115  30.57346670  103.94862900
120 Linear Feature 259
111  30.57470314  103.94920748 51
112  30.57485470  103.94939609  30.57488254  103.94947333 51
112  30.57488254  103.94971941  30.57485006  103.94984336 51
115  30.57469541  103.95000682
120 Linear Feature 257
111  30.57464997  103.95102120 51
112  30.57481445  103.95098573  30.57487567  103.95095080 51
115  30.57495412  103.95079873
120 Linear Feature 256
111  30.57455025  103.95196868 51
112  30.57453951  103.95182523  30.57451374  103.95177409 51
111  30.57442161  103.95168368 51
112  30.57455562  103.95168677  30.57461576  103.95166556 51
111  30.57469050  103.95155670 51
111  30.57473322  103.95143366 51
112  30.57468879  103.95119405  30.57463724  103.95107804 51
115  30.57447625  103.95101438
120 Linear Feature 255
111  30.57430317  103.95211234 51
112  30.57446648  103.95209218  30.57450514  103.95206473 51
115  30.57454166  103.95198739
120 Linear Feature 254
111  30.57426653  103.95210066 51
112  30.57441063  103.95216328  30.57445144  103.95219820 51
115  30.57448366  103.95229924
120 Linear Feature 253
111  30.57447621  103.95217291 51
112  30.57440283  103.95228390  30.57435999  103.95232125 51
115  30.57431720  103.95234963
120 Linear Feature 252
111  30.57416988  103.95237084 51
112  30.57431978  103.95234963  30.57439195  103.95234514 51
115  30.57458527  103.95244842
120 Linear Feature 251
111  30.57447621  103.95217291 51
112  30.57437614  103.95235254  30.57432857  103.95238924 51
115  30.57417229  103.95249416
120 Linear Feature 250
111  30.57402909  103.95263449 51
112  30.57417229  103.95249416  30.57423941  103.95244842 51
112  30.57434742  103.95242941  30.57440422  103.95242532 51
115  30.57458785  103.95244842
120 Linear Feature 249
111  30.57468763  103.95249847 51
112  30.57456197  103.95251344  30.57450505  103.95255461 51
111  30.57444920  103.95259452 51
112  30.57449861  103.95246105  30.57450720  103.95241240 51
115  30.57448357  103.95230263
120 Linear Feature 248
111  30.57509499  103.95255366 51
112  30.57506707  103.95250002  30.57505955  103.95247008 51
115  30.57506599  103.95234784
120 Linear Feature 2
111  30.55228959  103.95546031 103
115  30.55244766  103.95505882
120 Linear Feature 247
111  30.57515582  103.95292802 51
112  30.57514061  103.95282095  30.57511376  103.95272116 51
115  30.57507259  103.95267750
120 Linear Feature 246
111  30.57515493  103.95293010 51
112  30.57518446  103.95280848  30.57518356  103.95274611 51
115  30.57515851  103.95266087
120 Linear Feature 245
111  30.57480104  103.95254527 51
111  30.57517022  103.95272632 51
112  30.57520662  103.95276426  30.57521825  103.95277951 51
115  30.57527396  103.95286357
120 Linear Feature 244
111  30.57525376  103.95180809 51
112  30.57525898  103.95197961  30.57528657  103.95205584 51
111  30.57535370  103.95211821 51
112  30.57523809  103.95211908  30.57516500  103.95214506 51
111  30.57510235  103.95224122 51
112  30.57510683  103.95240234  30.57513666  103.95248464 51
111  30.57519931  103.95253661 51
112  30.57507401  103.95249243  30.57502926  103.95249417 51
111  30.57495095  103.95251149 51
112  30.57486071  103.95259725  30.57483312  103.95264836 51
111  30.57480179  103.95276963 51
112  30.57478911  103.95262324  30.57476748  103.95256520 51
115  30.57470856  103.95250629
120 Linear Feature 242
111  30.57574825  103.95060172 51
112  30.57573225  103.95051929  30.57572482  103.95047029 51
115  30.57573137  103.95041827
120 Linear Feature 240
111  30.57680984  103.95063470 51
112  30.57680520  103.95037244  30.57677118  103.95024850 51
115  30.57664746  103.95011737
120 Linear Feature 239
111  30.57681019  103.95063650 51
112  30.57695195  103.95046560  30.57704324  103.95040697 51
115  30.57723333  103.95039325
120 Linear Feature 238
111  30.57785466  103.95148751 51
112  30.57805055  103.95111926  30.57806473  103.95085281 51
115  30.57788577  103.95069619
120 Linear Feature 198
111  30.58461187  103.95453991 51
115  30.58440154  103.95390577
120 Linear Feature 298
111  30.56639052  103.95373418 51
112  30.56637892  103.95393175  30.56639310  103.95399312 51
111  30.56648360  103.95406613 51
112  30.56634799  103.95407394  30.56628742  103.95410538 51
115  30.56621267  103.95425056
120 Linear Feature 297
111  30.56655291  103.95327019 51
112  30.56656193  103.95354110  30.56660961  103.95371472 51
111  30.56672720  103.95379903 51
112  30.56653873  103.95377609  30.56647945  103.95380303 51
115  30.56630933  103.95397666
120 Linear Feature 296
111  30.56739371  103.95084955 51
112  30.56741283  103.95102372  30.56743989  103.95109407 51
111  30.56750114  103.95114515 51
112  30.56738061  103.95115095  30.56733163  103.95117340 51
111  30.56725201  103.95125722 51
112  30.56725817  103.95143234  30.56728524  103.95151317 51
111  30.56736042  103.95157148 51
112  30.56723240  103.95158052  30.56719116  103.95160298 51
111  30.56709535  103.95170806 51
112  30.56711770  103.95186491  30.56714090  103.95192777 51
111  30.56721818  103.95199781 51
112  30.56709321  103.95199513  30.56704037  103.95202357 51
111  30.56695402  103.95211636 51
112  30.56696820  103.95228400  30.56699269  103.95233339 51
111  30.56708970  103.95242769 51
112  30.56694371  103.95241871  30.56688701  103.95244415 51
111  30.56681096  103.95252598 51
112  30.56682772  103.95273752  30.56685350  103.95280487 51
111  30.56696428  103.95292684 51
112  30.56681097  103.95293360  30.56676457  103.95295754 51
115  30.56660477  103.95312219
120 Linear Feature 295
111  30.56817723  103.94859388 51
112  30.56817191  103.94878755  30.56819769  103.94886987 51
111  30.56826436  103.94891936 51
112  30.56813841  103.94892974  30.56808943  103.94895369 51
111  30.56802656  103.94902791 51
112  30.56802628  103.94920365  30.56804948  103.94927250 51
111  30.56811521  103.94934435 51
112  30.56798762  103.94935932  30.56792962  103.94939973 51
111  30.56787090  103.94947623 51
112  30.56788065  103.94962574  30.56790900  103.94971106 51
111  30.56797987  103.94977024 51
112  30.56784199  103.94978141  30.56779946  103.94981134 51
111  30.56772515  103.94989516 51
112  30.56774146  103.95006280  30.56777497  103.95014512 51
111  30.56784375  103.95019657 51
112  30.56769764  103.95019901  30.56763836  103.95023942 51
111  30.56757636  103.95032258 51
112  30.56759712  103.95048639  30.56763965  103.95058218 51
111  30.56768733  103.95062110 51
112  30.56756232  103.95062708  30.56751722  103.95065253 51
115  30.56742874  103.95074776
120 Linear Feature 294
111  30.56879388  103.94771579 51
112  30.56857370  103.94772956  30.56847297  103.94778775 51
115  30.56841755  103.94790139
120 Linear Feature 293
111  30.56703235  103.95413185 51
112  30.56702339  103.95426074  30.56704144  103.95431912 51
115  30.56711361  103.95436252
120 Linear Feature 292
111  30.56716107  103.95376210 51
112  30.56719354  103.95396147  30.56725386  103.95406206 51
111  30.56741491  103.95412385 51
112  30.56714560  103.95415545  30.56704508  103.95422011 51
115  30.56691612  103.95446732
120 Linear Feature 291
111  30.56851709  103.95050927 51
112  30.56835277  103.95051800  30.56830337  103.95055667 51
111  30.56824967  103.95062776 51
112  30.56825826  103.95077370  30.56829155  103.95086475 51
111  30.56837747  103.95094209 51
112  30.56821208  103.95093461  30.56816053  103.95096454 51
111  30.56809609  103.95107306 51
112  30.56806816  103.95129757  30.56809072  103.95139237 51
111  30.56819704  103.95146846 51
112  30.56804263  103.95146860  30.56796954  103.95150065 51
111  30.56791957  103.95158034 51
112  30.56792032  103.95172759  30.56794493  103.95181162 51
111  30.56804636  103.95189217 51
112  30.56787706  103.95189737  30.56779800  103.95193721 51
111  30.56776817  103.95201517 51
112  30.56776966  103.95213384  30.56779129  103.95220833 51
111  30.56786587  103.95229842 51
112  30.56772491  103.95232527  30.56765704  103.95237031 51
111  30.56761826  103.95245000 51
112  30.56763318  103.95259032  30.56766450  103.95268647 51
111  30.56772044  103.95272112 51
112  30.56758097  103.95274364  30.56751683  103.95278262 51
111  30.56747655  103.95285537 51
112  30.56748774  103.95301302  30.56751758  103.95311523 51
111  30.56763467  103.95323996 51
112  30.56743479  103.95326595  30.56736245  103.95331965 51
115  30.56727295  103.95343832
120 Linear Feature 290
111  30.56866998  103.95009416 51
112  30.56850901  103.95009488  30.56844810  103.95011942 51
111  30.56840335  103.95018944 51
112  30.56840894  103.95037351  30.56843505  103.95046229 51
115  30.56851647  103.95050993
120 Linear Feature 289
111  30.56879638  103.94965972 51
112  30.56864173  103.94967768  30.56860461  103.94971001 51
111  30.56855048  103.94977468 51
112  30.56856286  103.94996507  30.56859533  103.95001895 51
115  30.56867111  103.95009259
120 Linear Feature 288
111  30.56895784  103.94924302 51
112  30.56879020  103.94925020  30.56873761  103.94928433 51
111  30.56869741  103.94934181 51
112  30.56870823  103.94953759  30.56875463  103.94963098 51
115  30.56879638  103.94965972
120 Linear Feature 287
111  30.56895784  103.94924302 51
112  30.56885206  103.94911369  30.56882422  103.94902748 51
115  30.56886505  103.94887229
120 Linear Feature 286
111  30.56900565  103.94845537 51
112  30.56932957  103.94822776  30.56952777  103.94826397 51
115  30.56959947  103.94849200
120 Linear Feature 285
112  30.56864666  103.94724223  30.56864070  103.94726001 51
112  30.56862276  103.94734067  30.56861727  103.94737006
111  30.56862276  103.94734067
112  30.56862276  103.94734067  30.56862160  103.94734902
112  30.56862191  103.94734885  30.56862128  103.94735401
111  30.56862191  103.94734885
112  30.56862191  103.94734885  30.56862330  103.94738369 51
112  30.56864398  103.94752759  30.56865868  103.94756173
111  30.56864398  103.94752759
112  30.56864398  103.94752759  30.56870278  103.94766416 51
111  30.56879388  103.94771579 51
111  30.56932812  103.94796211 51
112  30.56949113  103.94810489  30.56952053  103.94816386 51
115  30.56956713  103.94832272
120 Linear Feature 284
111  30.57093257  103.94744194 51
112  30.57067894  103.94748505  30.57061244  103.94754073 51
111  30.57050109  103.94767544 51
112  30.57049181  103.94740961  30.57047325  103.94732878 51
115  30.57033716  103.94716533
120 361
111  30.56626547  103.94673286 58 101
115  30.56805472  103.94757355
120 Linear Feature 312
111  30.56361620  103.95269341 51
112  30.56359207  103.95260720  30.56355310  103.95256194 51
111  30.56341206  103.95250805 51
112  30.56324689  103.95234856  30.56320049  103.95223218 51
115  30.56324100  103.95204064
120 Linear Feature 311
111  30.56513997  103.95341794 51
112  30.56524450  103.95337103  30.56530481  103.95337103 51
115  30.56541705  103.95343018
120 Linear Feature 310
111  30.56586872  103.95218359 51
112  30.56604649  103.95239024  30.56608051  103.95251956 51
111  30.56605904  103.95262641 51
112  30.56592895  103.95275485  30.56582997  103.95279544 51
111  30.56569902  103.95277319 51
112  30.56585472  103.95298654  30.56587483  103.95308174 51
111  30.56585294  103.95321855 51
112  30.56562274  103.95345891  30.56548974  103.95347687 51
115  30.56541705  103.95343018
120 Linear Feature 309
111  30.56607897  103.95160714 51
112  30.56625063  103.95182627  30.56628156  103.95195379 51
111  30.56626093  103.95204837 51
112  30.56612382  103.95218369  30.56603102  103.95221782 51
115  30.56586872  103.95218359
120 Linear Feature 308
111  30.56708266  103.94969250 51
112  30.56694966  103.94986133  30.56689244  103.94988109 51
111  30.56672542  103.94989905 51
112  30.56685996  103.95009303  30.56688007  103.95017565 51
111  30.56686330  103.95031753 51
112  30.56672232  103.95045584  30.56664654  103.95047201 51
111  30.56649653  103.95046482 51
112  30.56664654  103.95063725  30.56667593  103.95072346 51
111  30.56666532  103.95088691 51
112  30.56652282  103.95103060  30.56645013  103.95104676 51
111  30.56627692  103.95102880 51
112  30.56645632  103.95124254  30.56648570  103.95137186 51
111  30.56646226  103.95146919 51
112  30.56631868  103.95161074  30.56623053  103.95164127 51
115  30.56607897  103.95160714
120 Linear Feature 304
111  30.56787090  103.94947623 51
112  30.56777614  103.94955364  30.56771424  103.94956576 51
111  30.56764591  103.94957681 51
112  30.56772319  103.94969569  30.56774183  103.94977278 51
111  30.56773139  103.94987759 51
112  30.56755687  103.95015391  30.56745768  103.95019808 51
111  30.56733389  103.95018432 51
112  30.56745693  103.95033147  30.56748751  103.95042935 51
111  30.56748434  103.95058810 51
111  30.56748434  103.95058810 51
112  30.56732045  103.95074898  30.56723542  103.95076717 51
111  30.56714117  103.95076874 51
112  30.56726973  103.95094127  30.56731000  103.95108332 51
111  30.56728241  103.95116908 51
112  30.56714443  103.95131633  30.56705195  103.95135271 51
111  30.56693316  103.95133539 51
112  30.56706687  103.95150862  30.56709894  103.95160737 51
111  30.56709535  103.95170806 51
112  30.56692740  103.95189840  30.56684163  103.95192093 51
111  30.56672209  103.95191270 51
112  30.56686326  103.95208810  30.56690577  103.95224054 51
111  30.56687955  103.95232926 51
112  30.56673573  103.95247182  30.56664325  103.95250386 51
111  30.56653396  103.95249178 51
112  30.56666413  103.95266497  30.56670067  103.95279490 51
111  30.56668234  103.95289784 51
112  30.56653286  103.95305216  30.56645231  103.95307814 51
111  30.56632900  103.95306731 51
112  30.56646649  103.95324791  30.56650079  103.95335965 51
115  30.56647040  103.95350724
120 Linear Feature 303
111  30.56846390  103.94776986 51
112  30.56836271  103.94787271  30.56832467  103.94788570 51
111  30.56822865  103.94788750 51
112  30.56830901  103.94799138  30.56832169  103.94804855 51
111  30.56832218  103.94817623 51
112  30.56822026  103.94828848  30.56816358  103.94830667 51
111  30.56807723  103.94830672 51
112  30.56815985  103.94841148  30.56817477  103.94845912 51
111  30.56817723  103.94859388 51
112  30.56807184  103.94871898  30.56801143  103.94874237 51
111  30.56793193  103.94873127 51
112  30.56800919  103.94883072  30.56803828  103.94890348 51
111  30.56802656  103.94902791 51
112  30.56793238  103.94913129  30.56786898  103.94915208 51
111  30.56776215  103.94914338 51
112  30.56786227  103.94924303  30.56788986  103.94929933 51
115  30.56788570  103.94943306
120 Linear Feature 302
111  30.56860606  103.94735889 51
112  30.56848698  103.94745050  30.56844986  103.94745768 51
111  30.56837099  103.94746307 51
112  30.56844755  103.94755378  30.56846694  103.94760575 51
115  30.56846390  103.94776986
120 Linear Feature 319
111  30.56676610  103.95550366 58
112  30.56675192  103.95533003  30.56671068  103.95523574 58
115  30.56662592  103.95518864
120 Linear Feature 325
111  30.56406188  103.95399050 51
112  30.56390830  103.95400921  30.56383527  103.95405785 51
111  30.56380520  103.95412645 51
112  30.56380198  103.95396805  30.56377620  103.95388822 51
111  30.56370747  103.95382586 51
112  30.56353134  103.95383709  30.56346797  103.95388323 51
111  30.56344434  103.95394809 51
112  30.56344005  103.95380466  30.56341857  103.95370737 51
111  30.56336380  103.95366496 51
112  30.56316296  103.95366995  30.56308456  103.95373356 51
111  30.56307382  103.95379343 51
112  30.56307704  103.95363628  30.56305234  103.95354647 51
115  30.56301061  103.95350040
120 Linear Feature 324
111  30.56590643  103.95485242 51
112  30.56578399  103.95487338  30.56573631  103.95490331 51
111  30.56567573  103.95499910 51
112  30.56567235  103.95485694  30.56565302  103.95479109 51
111  30.56557569  103.95469679 51
112  30.56541073  103.95471326  30.56536176  103.95475965 51
111  30.56531536  103.95482102 51
112  30.56531536  103.95468931  30.56529603  103.95461148 51
111  30.56522902  103.95453514 51
112  30.56505374  103.95454412  30.56500735  103.95457705 51
111  30.56494806  103.95465339 51
112  30.56494935  103.95451120  30.56493260  103.95445133 51
111  30.56485785  103.95436601 51
112  30.56467613  103.95437799  30.56461814  103.95442588 51
111  30.56458463  103.95448725 51
112  30.56457947  103.95433458  30.56455112  103.95423729 51
111  30.56449570  103.95419539 51
112  30.56431656  103.95420137  30.56425599  103.95424927 51
111  30.56421733  103.95431213 51
112  30.56421991  103.95417144  30.56419542  103.95409511 51
115  30.56414645  103.95403224
120 Linear Feature 323
111  30.56603845  103.95517142 51
112  30.56602628  103.95501407  30.56601082  103.95495121 51
115  30.56593091  103.95486440
120 Linear Feature 322
111  30.56603845  103.95517142 51
112  30.56605077  103.95500360  30.56604948  103.95497665 51
112  30.56604046  103.95483297  30.56604561  103.95479705 51
115  30.56609845  103.95457702
120 Linear Feature 321
111  30.56603845  103.95517142 51
112  30.56612784  103.95506137  30.56620826  103.95502365 51
115  30.56630328  103.95503758
120 Linear Feature 318
111  30.56656814  103.95559649 51
112  30.56655830  103.95533207  30.56652118  103.95517761 51
115  30.56637136  103.95507022
120 Linear Feature 317
111  30.56351329  103.95373632 51
112  30.56342050  103.95361598  30.56338648  103.95351720 51
111  30.56338528  103.95338347 51
112  30.56327667  103.95350283  30.56321481  103.95352618 51
115  30.56306286  103.95352512
120 Linear Feature 316
111  30.56385817  103.95389437 51
112  30.56375455  103.95375787  30.56372117  103.95366470 51
111  30.56371748  103.95354727 51
112  30.56361153  103.95365613  30.56354967  103.95368846 51
115  30.56341741  103.95368962
120 Linear Feature 315
111  30.56443650  103.95416475 51
112  30.56424333  103.95399950  30.56419322  103.95390466 51
111  30.56423340  103.95375633 51
112  30.56409127  103.95388923  30.56400799  103.95392198 51
115  30.56389831  103.95391689
120 Linear Feature 314
111  30.56468704  103.95428113 51
112  30.56459611  103.95416906  30.56456641  103.95409147 51
111  30.56456085  103.95394060 51
112  30.56444022  103.95407207  30.56435299  103.95411087 51
115  30.56426391  103.95408285
120 Linear Feature 313
111  30.56506199  103.95445840 51
112  30.56493758  103.95431346  30.56489118  103.95420785 51
111  30.56490603  103.95409578 51
112  30.56474272  103.95423372  30.56465549  103.95424880 51
115  30.56456641  103.95422725
120 Linear Feature 301
111  30.56805595  103.94757314 52 101
112  30.56833948  103.94758661  30.56850960  103.94753123 52 101
115  30.56860626  103.94735910
120 Linear Feature 346
111  30.56231453  103.95167788 58
112  30.56243911  103.95183005  30.56246167  103.95194355 58
111  30.56245630  103.95198595 58
112  30.56234031  103.95210070  30.56226405  103.95212315 58
111  30.56215558  103.95208698 58
112  30.56229520  103.95222792  30.56231131  103.95230151 58
115  30.56229413  103.95245492
120 Linear Feature 345
111  30.56231560  103.95167788 58
112  30.56249066  103.95168038  30.56260021  103.95163049 58
115  30.56261202  103.95153320
120 Linear Feature 336
111  30.56282999  103.95091037 51
112  30.56265765  103.95108359  30.56254630  103.95111462 51
111  30.56238596  103.95105514 51
