112  30.52774608  103.93828291  30.52760759  103.93821831 51 101
112  30.52256100  103.93585299  30.52242151  103.93578739 51 101
112  30.52208240  103.93562597  30.52194489  103.93555836 51 101
112  30.52042208  103.93483221  30.52028457  103.93476459 51 101
116  30.52030619  103.93450666  30.52037105  103.93434151
120 Centreline for Taxi E8
112  30.54880785  103.94672394  30.54865741  103.94679946 51 101
112  30.54831885  103.94733782  30.54820309  103.94763700 51 101
112  30.54799812  103.94817609  30.54790105  103.94843508 51 101
112  30.54783045  103.94862180  30.54781474  103.94866096 51 101
112  30.54767159  103.94904242  30.54758039  103.94928335 51 101
116  30.54786748  103.94956046  30.54808926  103.94966422
120 Centreline for Taxi D5
112  30.54349723  103.94452573  30.54363572  103.94459133 51 101
112  30.54358476  103.94507853  30.54347592  103.94536764 51 101
116  30.54316330  103.94555380  30.54299150  103.94558153
120 Centreline for Taxi E7
112  30.54316330  103.94555380  30.54299150  103.94558153 51 101
112  30.54218046  103.94571373  30.54200866  103.94574146 51 101
112  30.54186183  103.94576495  30.54181989  103.94577237 51 101
112  30.54154221  103.94581718  30.54137041  103.94584491 51 101
116  30.54007839  103.94588109  30.53971738  103.94575925
120 Centreline for Taxi D4
112  30.54081746  103.94325492  30.54067897  103.94318932 51 101
112  30.54032831  103.94356535  30.54021061  103.94387355 51 101
116  30.54039755  103.94413724  30.54053704  103.94420083
120 Centreline for Taxi E6
112  30.54039755  103.94413724  30.54025807  103.94407364 51 101
112  30.53989410  103.94407375  30.53972333  103.94410547 51 101
112  30.53912612  103.94421451  30.53895435  103.94424524 51 101
112  30.53880555  103.94427275  30.53876459  103.94427916 51 101
112  30.53848696  103.94432996  30.53831519  103.94436170 51 101
116  30.53686921  103.94439098  30.53631263  103.94420397
120 Centreline for Taxi D3
112  30.53817296  103.94200712  30.53803446  103.94194151 51 101
112  30.53767104  103.94234113  30.53754545  103.94266341 51 101
116  30.53774194  103.94294656  30.53788141  103.94300915
120 Centreline for Taxi E5
112  30.53774194  103.94294656  30.53760246  103.94288296 51 101
112  30.53722918  103.94289561  30.53706053  103.94294331 51 101
112  30.53633203  103.94314768  30.53628912  103.94316011 51 101
112  30.53601469  103.94323788  30.53584604  103.94328559 51 101
116  30.53469281  103.94336926  30.53423833  103.94321599
120 Centreline for Taxi D2
112  30.53324494  103.93969167  30.53310644  103.93962606 51 101
112  30.53288648  103.93983137  30.53280151  103.94006955 51 101
112  30.53272990  103.94026932  30.53263869  103.94051756 51 101
116  30.53288541  103.94069133  30.53302390  103.94075694
120 Centreline for Taxi D1
112  30.52838803  103.93739595  30.52824853  103.93733036 51 101
112  30.52803752  103.93757925  30.52794717  103.93783388 51 101
112  30.52788981  103.93800696  30.52781197  103.93824655 51 101
116  30.52803754  103.93841916  30.52817604  103.93848476
120 Centreline for Taxi E2
112  30.52296542  103.93483787  30.52282692  103.93477226 51 101
112  30.52261929  103.93499900  30.52252119  103.93525257 51 101
112  30.52242737  103.93548081  30.52232838  103.93573247 51 101
112  30.52222636  103.93599391  30.52209981  103.93632220 51 101
112  30.52182199  103.93704967  30.52173959  103.93726351 51 101
116  30.52203156  103.93752557  30.52225335  103.93762934
120 Centreline for Taxi E1
112  30.52048717  103.93403030  30.52040381  103.93424915 51 101
112  30.52035476  103.93437665  30.52027140  103.93459550 51 101
112  30.52010668  103.93503518  30.52002433  103.93525502 51 101
112  30.51985406  103.93570200  30.51972129  103.93606227 51 101
116  30.51994085  103.93652691  30.52013140  103.93664322
120 Centreline for Taxi B13
112  30.59019893  103.95447160  30.59043682  103.95458427 51 101
112  30.59040846  103.95500058  30.59031091  103.95524055 51 101
116  30.59018559  103.95557915  30.59013553  103.95572522
120 Centreline for Taxi
112  30.57096823  103.94461544  30.57082575  103.94463261 51 101
116  30.57074266  103.94496489  30.57073444  103.94518035
120 Centreline for Taxi B4
112  30.57063464  103.94551280  30.57057085  103.94566293 51 101
112  30.57050416  103.94581998  30.57044036  103.94596913 51 101
116  30.57059506  103.94613772  30.57071945  103.94619941
120 Centreline for Taxi
112  30.58898839  103.95749138  30.58906210  103.95727843 51
111  30.58921522  103.95734792 51 101
112  30.58931100  103.95739269  30.58943540  103.95745536 51 101
116  30.58956227  103.95732229  30.58960473  103.95721368
120 Centreline for Taxi E3
112  30.52907816  103.94079782  30.52885638  103.94069405 51 101
112  30.52853020  103.94016782  30.52839049  103.93993321 51 101
112  30.52780202  103.93894259  30.52767150  103.93870442 51 101
116  30.52772473  103.93855293  30.52775985  103.93839907
120 Centreline for Taxi E4
112  30.53407182  103.94309725  30.53354811  103.94279351 51 101
112  30.53259996  103.94128767  30.53251862  103.94110948 51 101
116  30.53254726  103.94084613  30.53263070  103.94061095
120 Centreline for Taxi A2
112  30.56614240  103.94309957  30.56590452  103.94298690 51 101
112  30.56593553  103.94253123  30.56603483  103.94226370 51 101
112  30.56620700  103.94179268  30.56631207  103.94150739 51 101
116  30.56607619  103.94124394  30.56594199  103.94115380
120 Centreline for Taxi A
111  30.56405093  103.94031884 51 101
112  30.56363174  103.94060676  30.56349885  103.94092674 51 101
115  30.56306678  103.94217538
120 Centreline for Path T3
112  30.56860901  103.94593781  30.56855303  103.94608000 51
112  30.56755002  103.94898602  30.56749685  103.94913010 51
112  30.56635808  103.95217815  30.56631891  103.95228448 51
116  30.56611161  103.95224978  30.56598649  103.95219219
120 Centreline for Path T2
112  30.56767267  103.94661565  30.56762708  103.94675099 51
112  30.56744393  103.94722902  30.56739076  103.94737310 51
112  30.56578452  103.95188486  30.56573976  103.95200708 51
116  30.56590507  103.95215506  30.56603019  103.95221265
120 Centreline for Path
112  30.56611161  103.95224978  30.56598649  103.95219219 51
116  30.56590507  103.95215506  30.56577993  103.95209649
120 Centreline for Path T1
112  30.56570965  103.94553823  30.56565564  103.94568138 51
112  30.56498270  103.94756536  30.56493051  103.94770942 51
112  30.56380368  103.95083777  30.56368525  103.95118919 51
116  30.56312247  103.95041908  30.56325710  103.95002581
120 Centreline for Taxi join
112  30.57962525  103.94985356  30.57970628  103.94964129 51 101
116  30.57938851  103.94936912  30.57914966  103.94925843
120 Centreline for Taxi join
112  30.57521447  103.94739913  30.57545333  103.94750982 51 101
116  30.57546897  103.94789224  30.57539979  103.94811029
120 Centreline for Taxi join
112  30.57277403  103.94605671  30.57253910  103.94607580 51 101
116  30.57206482  103.94591733  30.57182695  103.94580564
120 Centreline for Taxi join
112  30.58216415  103.95097949  30.58224123  103.95076529 51 101
116  30.58191234  103.95052393  30.58167252  103.95041423
120 Centreline for Taxi join
112  30.58216561  103.95097608  30.58224270  103.95076188 51 101
116  30.58235031  103.95040644  30.58238852  103.95025558
120 Centreline for Taxi join
112  30.58191234  103.95052393  30.58215118  103.95063265 51 101
116  30.58234968  103.95040414  30.58238789  103.95025328
120 Centreline for Taxi join
112  30.58205647  103.95127874  30.58198745  103.95146354 51 101
116  30.58190460  103.95170667  30.58185355  103.95185176
120 Centreline for Taxi join
112  30.58205691  103.95127845  30.58199007  103.95146262 51 101
116  30.58179591  103.95139353  30.58166958  103.95133579
120 Centreline for Taxi join
112  30.58190836  103.95169924  30.58195939  103.95155317 51 101
116  30.58179591  103.95139353  30.58166958  103.95133579
120 Centreline for Taxi join
112  30.58170516  103.95227762  30.58165412  103.95242369 51 101
116  30.58134655  103.95236196  30.58107714  103.95224174
120 Centreline for Taxi join
112  30.58154218  103.95271102  30.58159914  103.95256783 51 101
116  30.58189767  103.95263708  30.58216131  103.95277408
120 Centreline for Taxi join
112  30.58154218  103.95271102  30.58159914  103.95256783 51 101
116  30.58134426  103.95236154  30.58107484  103.95224132
120 Centreline for Taxi join
112  30.57950956  103.95015791  30.57945768  103.95029790 51 101
116  30.57929882  103.95024864  30.57917347  103.95018991
120 Centreline for Taxi join
112  30.57959324  103.95038517  30.57946691  103.95032744 51 101
116  30.57939476  103.95047492  30.57935234  103.95058845
120 Centreline for Taxi join
112  30.57929929  103.95025026  30.57942464  103.95030898 51 101
116  30.57939476  103.95047600  30.57935234  103.95058953
120 Centreline for Taxi join
112  30.58458997  103.95214916  30.58467396  103.95193785 51 101
116  30.58435817  103.95166566  30.58411931  103.95155398
120 Centreline for Taxi join
112  30.58453495  103.95228839  30.58445096  103.95249971 51 101
116  30.58459990  103.95268703  30.58472719  103.95274181
120 Centreline for Taxi join
112  30.58453495  103.95228839  30.58445096  103.95249971 51 101
116  30.58422095  103.95251776  30.58409461  103.95245905
120 Centreline for Taxi join
112  30.58432846  103.95282156  30.58438246  103.95267743 51 101
116  30.58422095  103.95251776  30.58409461  103.95245905
120 Centreline for Taxi join
112  30.58409511  103.95344548  30.58404111  103.95358962 51 101
116  30.58373580  103.95354334  30.58346543  103.95342707
120 Centreline for Taxi join
112  30.58428162  103.95379660  30.58401702  103.95366257 51 101
116  30.58391633  103.95386921  30.58385146  103.95400755
120 Centreline for Taxi join
112  30.58391633  103.95386921  30.58398119  103.95373086 51 101
116  30.58373396  103.95354334  30.58346359  103.95342707
120 Centreline for Taxi join
112  30.58541117  103.95266311  30.58533902  103.95288020 51 101
116  30.58511202  103.95290708  30.58498473  103.95285231
120 Centreline for Taxi join
112  30.58567452  103.95315711  30.58542681  103.95304454 51 101
116  30.58522344  103.95320691  30.58517142  103.95335200
120 Centreline for Taxi join
112  30.58522344  103.95320691  30.58527645  103.95306180 51 101
116  30.58511202  103.95290708  30.58498473  103.95285231
120 Centreline for Taxi join
112  30.58497679  103.95389292  30.58492378  103.95403803 51 101
116  30.58530044  103.95429584  30.58556890  103.95441901
120 Centreline for Taxi join
112  30.58698187  103.95318227  30.58703002  103.95304508 51 101
116  30.58680925  103.95285356  30.58664636  103.95277259
120 Centreline for Taxi join
112  30.58688366  103.95346454  30.58683551  103.95360173 51 101
116  30.58643937  103.95350246  30.58619166  103.95339088
120 Centreline for Taxi join
112  30.58688366  103.95346454  30.58683551  103.95360173 51 101
116  30.58696456  103.95375975  30.58706631  103.95381872
120 Centreline for Taxi join
112  30.58673340  103.95388896  30.58678543  103.95374386 51 101
116  30.58696456  103.95375975  30.58706631  103.95381872
120 Centreline for Taxi join
112  30.57020511  103.94594496  30.57034035  103.94601145 51 101
116  30.57050416  103.94581998  30.57056795  103.94566985
120 Centreline for Taxi join
112  30.57327654  103.94696432  30.57317523  103.94722597 51 101
116  30.57331259  103.94744390  30.57343893  103.94750262
120 Centreline for Taxi join
112  30.57327654  103.94696432  30.57337786  103.94670267 51 101
116  30.57308055  103.94640374  30.57284858  103.94629200
120 Centreline for Taxi join
112  30.57378729  103.94673788  30.57354843  103.94662719 51 101
116  30.57353304  103.94627820  30.57360141  103.94608278
120 Centreline for Taxi join
112  30.57742738  103.94878590  30.57750149  103.94856977 51 101
116  30.57726110  103.94837788  30.57705876  103.94827661
120 Centreline for Taxi join
112  30.57732895  103.94906879  30.57725483  103.94928492 51 101
116  30.57706527  103.94920187  30.57693992  103.94914314
120 Centreline for Taxi join
112  30.59007408  103.95526753  30.59019945  103.95532920 51 101
116  30.59055287  103.95550365  30.59074734  103.95559807
120 Centreline for Taxi join
112  30.59040846  103.95500058  30.59031091  103.95524055 51 101
116  30.59055287  103.95550365  30.59074734  103.95559807
120 Centreline for Taxi join
112  30.59091257  103.95480764  30.59067470  103.95469694 51 101
116  30.59040846  103.95500058  30.59031091  103.95524055
120 Centreline for Taxi join
112  30.58520008  103.95205744  30.58543893  103.95216813 51 101
116  30.58544965  103.95254863  30.58537751  103.95276573
120 Centreline for Taxi join
112  30.58520008  103.95205744  30.58543893  103.95216813 51 101
116  30.58566801  103.95202419  30.58574078  103.95189069
120 Centreline for Taxi join
112  30.58544965  103.95254863  30.58552179  103.95233154 51 101
116  30.58566801  103.95202419  30.58574078  103.95189069
120 Centreline for Taxi J
112  30.58573882  103.95189267  30.58581160  103.95176015 51 101
116  30.58561291  103.95136483  30.58545684  103.95114512
120 Centreline for Taxi join
112  30.58968030  103.95758566  30.58955883  103.95751903 51
116  30.58931100  103.95739269  30.58918661  103.95733002
120 Centreline for Taxi join
112  30.58765655  103.95409601  30.58753711  103.95403820 51
116  30.58739590  103.95422551  30.58734190  103.95436964
120 Centreline for Taxi join
112  30.58801891  103.95428118  30.58789548  103.95421653 51
116  30.58776017  103.95440378  30.58771012  103.95455082
120 Centreline for Taxi join
112  30.58844049  103.95449526  30.58831513  103.95443456 51
116  30.58817392  103.95462285  30.58812091  103.95476796
120 Centreline for Taxi join
112  30.58884326  103.95469182  30.58871986  103.95463111 51
116  30.58857963  103.95481841  30.58852760  103.95496350
120 Centreline for Taxi join
112  30.58921543  103.95487395  30.58909007  103.95481424 51
116  30.58895774  103.95500637  30.58891263  103.95515533
120 Centreline for Taxi join
112  30.58961908  103.95505674  30.58949179  103.95500196 51
116  30.58935848  103.95519411  30.58931137  103.95533915
120 Centreline for Taxi join
112  30.59002768  103.95524439  30.58990230  103.95518271 51
116  30.58975614  103.95536614  30.58970115  103.95550930
120 Centreline for Path
112  30.58526435  103.95750778  30.58538971  103.95756651 51
116  30.58551354  103.95742265  30.58555398  103.95730619
120 Centreline for Path
112  30.58548500  103.95687564  30.58561035  103.95693437 51
116  30.58572924  103.95678663  30.58576574  103.95666923
120 Centreline for Path
112  30.58570596  103.95617316  30.58583133  103.95623386 51
116  30.58595911  103.95609193  30.58600251  103.95597741
120 Centreline for Path
112  30.58615259  103.95556497  30.58611412  103.95568239 51
116  30.58590637  103.95565302  30.58578004  103.95559528
120 Centreline for Path
112  30.58624603  103.95579202  30.58615990  103.95571716 51 101
116  30.58605075  103.95585202  30.58600735  103.95596654
120 Centreline for Taxi join
112  30.56899939  103.94491168  30.56909885  103.94466480 51 101
116  30.56884321  103.94439443  30.56860532  103.94428176
120 Centreline for Taxi join
112  30.56862461  103.94520204  30.56877591  103.94523381 51 101
116  30.56875881  103.94554095  30.56870596  103.94568677
120 Centreline for Taxi join
112  30.56907386  103.94539216  30.56893862  103.94532566 51 101
116  30.56899939  103.94491168  30.56909885  103.94466480
120 Centreline for Taxi join
112  30.56907386  103.94539079  30.56893862  103.94532429 51 101
116  30.56876333  103.94553334  30.56870735  103.94567553
120 Centreline for Taxi join
112  30.56899939  103.94491168  30.56890091  103.94515854 51 101
116  30.56860856  103.94593952  30.56855258  103.94608171
120 Centreline for Taxi join
112  30.57512575  103.94829107  30.57525110  103.94834980 51 101
116  30.57538660  103.94815483  30.57545578  103.94793678
120 Centreline for Taxi join
112  30.56180351  103.94276709  30.56174087  103.94293984 51 101
116  30.56193604  103.94312768  30.56208703  103.94319500
120 Centreline for Taxi join
112  30.55839570  103.94176832  30.55854920  103.94169977 51 101
116  30.55885960  103.94175883  30.55901410  103.94182527
120 Centreline for Taxi join
112  30.55715573  103.94118724  30.55764531  103.94100527 51 101
112  30.55852575  103.94086980  30.55891626  103.94088192
111  30.55852575  103.94086980
112  30.55852575  103.94086980  30.55885429  103.94090351 51 101
112  30.55923794  103.94102803  30.55951325  103.94110061 51 101
116  30.55999330  103.94124559  30.56010030  103.94128833
120 Centreline for Taxi join
112  30.55107851  103.94554044  30.55116690  103.94532454 51 101
116  30.55144133  103.94511376  30.55159483  103.94504621
120 Centreline for Taxi join
112  30.56193840  103.94239200  30.56200104  103.94221926 51 101
116  30.56225979  103.94222943  30.56241174  103.94229379
120 Centreline for Taxi join
112  30.55011723  103.94804669  30.55020346  103.94782564 51 101
116  30.54998510  103.94759201  30.54984660  103.94752641
120 Centreline for Taxi join
112  30.54998510  103.94759201  30.55012359  103.94765762 51 101
116  30.55037981  103.94739534  30.55046820  103.94717844
120 Centreline for Taxi join
112  30.54880928  103.94672394  30.54865884  103.94679946 51 101
116  30.54824533  103.94677246  30.54810583  103.94670687
120 Centreline for Taxi join
112  30.54831885  103.94733782  30.54843561  103.94703763 51 101
116  30.54861468  103.94664461  30.54867090  103.94654104
120 Centreline for Taxi join
112  30.54814716  103.94672721  30.54834084  103.94681932 51 101
116  30.54865010  103.94656905  30.54872155  103.94642349
120 Centreline for Taxi join
112  30.54831885  103.94733782  30.54820309  103.94763700 51 101
116  30.54780537  103.94762944  30.54766686  103.94756283
120 Centreline for Taxi join
112  30.54720211  103.94924816  30.54742390  103.94935193 51 101
116  30.54767159  103.94904242  30.54776278  103.94880049
120 Centreline for Taxi join
112  30.54358476  103.94507853  30.54347592  103.94536764 51 101
116  30.54311268  103.94536986  30.54297320  103.94530626
120 Centreline for Taxi join
112  30.54358476  103.94507853  30.54347592  103.94536764 51 101
116  30.54368101  103.94564244  30.54381951  103.94570904
120 Centreline for Taxi join
112  30.54316330  103.94555380  30.54333510  103.94552606 51 101
116  30.54368101  103.94564244  30.54381951  103.94570904
120 Centreline for Taxi join
112  30.54358476  103.94507853  30.54369360  103.94478942 51 101
116  30.54400851  103.94477310  30.54414801  103.94483869
120 Centreline for Taxi join
112  30.54032831  103.94356535  30.54044601  103.94325715 51 101
116  30.54019749  103.94295979  30.54005800  103.94289419
120 Centreline for Taxi join
112  30.54032831  103.94356535  30.54021061  103.94387355 51 101
116  30.53989410  103.94407375  30.53972333  103.94410547
120 Centreline for Taxi join
112  30.54032831  103.94356535  30.54021061  103.94387355 51 101
116  30.53984317  103.94388279  30.53970370  103.94382019
120 Centreline for Taxi join
112  30.53767104  103.94234113  30.53779764  103.94201884 51 101
116  30.53756339  103.94171618  30.53742390  103.94165058
120 Centreline for Taxi join
112  30.53767104  103.94234113  30.53754545  103.94266341 51 101
116  30.53722918  103.94289561  30.53706053  103.94294331
120 Centreline for Taxi join
112  30.53767104  103.94234113  30.53754545  103.94266341 51 101
116  30.53719466  103.94268523  30.53705617  103.94261963
120 Centreline for Taxi join
112  30.53273159  103.94026443  30.53264510  103.94050719 51 101
116  30.53237852  103.94044183  30.53224002  103.94037623
120 Centreline for Taxi join
112  30.53272929  103.94027114  30.53260977  103.94060336 51 101
116  30.53254593  103.94084721  30.53244268  103.94114515
120 Centreline for Taxi join
112  30.53289460  103.94069411  30.53271815  103.94061431 51 101
116  30.53254694  103.94084900  30.53248818  103.94100727
120 Centreline for Taxi join
112  30.53288669  103.93983262  30.53298110  103.93957581 51 101
116  30.53273903  103.93944016  30.53260054  103.93937555
120 Centreline for Taxi join
112  30.52788947  103.93800617  30.52778709  103.93828674 51 101
116  30.52753764  103.93818496  30.52739915  103.93812035
120 Centreline for Taxi join
111  30.52788973  103.93800621 51 101
116  30.52772549  103.93855378  30.52767274  103.93878094
120 Centreline for Taxi join
112  30.52803765  103.93841824  30.52791360  103.93835576 51 101
116  30.52772514  103.93855369  30.52768176  103.93870362
120 Centreline for Taxi join
112  30.52803659  103.93757940  30.52813067  103.93731261 51 101
116  30.52791606  103.93716722  30.52777756  103.93710161
120 Centreline for Taxi join
112  30.52256100  103.93585299  30.52242151  103.93578739 51 101
116  30.52242789  103.93547999  30.52252823  103.93522252
120 Centreline for Taxi join
112  30.52256100  103.93585299  30.52242151  103.93578739 51 101
116  30.52222568  103.93599627  30.52213033  103.93624425
120 Centreline for Taxi join
112  30.52242718  103.93548103  30.52232796  103.93572911 51 101
116  30.52208240  103.93562597  30.52194489  103.93555836
120 Centreline for Taxi join
112  30.52208240  103.93562597  30.52221992  103.93569359 51 101
116  30.52222597  103.93599470  30.52213401  103.93623323
120 Centreline for Taxi join
112  30.52261929  103.93499965  30.52271291  103.93475417 51 101
116  30.52248683  103.93461185  30.52234832  103.93454525
120 Centreline for Taxi join
112  30.52042208  103.93483336  30.52028457  103.93476574 51 101
116  30.52010668  103.93503518  30.52002433  103.93525502
120 Centreline for Taxi join
112  30.52136619  103.93721228  30.52158799  103.93731804 51 101
116  30.52182199  103.93704967  30.52190439  103.93683583
120 Centreline for Taxi join
112  30.57108765  103.94545709  30.57084976  103.94534442 51 101
116  30.57074266  103.94496489  30.57075089  103.94474942
120 Centreline for Taxi join
112  30.57108765  103.94545709  30.57084976  103.94534442 51 101
116  30.57063464  103.94551280  30.57057085  103.94566293
120 Centreline for Taxi join
112  30.57074266  103.94496489  30.57073444  103.94518035 51 101
116  30.57063464  103.94551280  30.57057085  103.94566293
120 Centreline for Taxi
112  30.57640142  103.94599303  30.57623192  103.94586387 51 101
116  30.57628608  103.94557287  30.57633134  103.94544358
120 Centreline for Taxi join
112  30.59083337  103.95563766  30.59095080  103.95568959 51
116  30.59093394  103.95593366  30.59088388  103.95607874
120 Centreline for Taxi join
111  30.58921718  103.95734743 51 101
116  30.58891469  103.95719704  30.58881500  103.95714985
120 Centreline for Path
112  30.58657466  103.95629121  30.58662004  103.95617765 51
116  30.58678268  103.95617386  30.58688045  103.95622696
120 Centreline for Path
112  30.58703768  103.95630416  30.58713545  103.95635726 51
116  30.58710977  103.95655360  30.58706459  103.95666785
120 Centreline for Taxi join
111  30.56470198  103.94586565 51 101
116  30.56593553  103.94253123  30.56603483  103.94226370
120 Centreline for Taxi join
112  30.56663634  103.94151168  30.56650853  103.94147392 51 101
116  30.56620700  103.94179268  30.56610192  103.94207798
120 Centreline for Taxi join
112  30.57978988  103.95189225  30.57983983  103.95174643 51
116  30.58000703  103.95173749  30.58010310  103.95178477
120 Centreline for Taxi join
112  30.56739701  103.94939520  30.56745018  103.94925111 51
116  30.56765654  103.94929201  30.56778073  103.94935257
120 Centreline for Taxi join
112  30.56710093  103.95019125  30.56715410  103.95004716 51
116  30.56736906  103.95006221  30.56749422  103.95012177
120 Centreline for Taxi join
112  30.56687721  103.95078423  30.56693038  103.95064014 51
116  30.56713941  103.95067542  30.56726361  103.95073598
120 Centreline for Taxi join
112  30.56667359  103.95133439  30.56672676  103.95119031 51
116  30.56694061  103.95120810  30.56706575  103.95126667
120 Centreline for Taxi join
112  30.56650095  103.95179849  30.56655414  103.95165538 51
116  30.56676987  103.95166919  30.56689497  103.95172580
120 Centreline for Taxi join
112  30.56635808  103.95217815  30.56639824  103.95207180 51
116  30.56660365  103.95211049  30.56672785  103.95217105
120 Centreline for Taxi join
112  30.56728440  103.94766029  30.56733757  103.94751620 51
116  30.56717598  103.94735730  30.56705182  103.94729870
120 Centreline for Taxi join
112  30.56705792  103.94830782  30.56711109  103.94816374 51
116  30.56695046  103.94801306  30.56682630  103.94795447
120 Centreline for Taxi join
112  30.56663042  103.94951147  30.56668359  103.94936739 51
116  30.56653430  103.94920944  30.56640918  103.94915185
120 Centreline for Taxi join
112  30.56631509  103.95039528  30.56636826  103.95025119 51
116  30.56620039  103.95009278  30.56607529  103.95003618
120 Centreline for Taxi join
112  30.56601456  103.95123563  30.56606773  103.95109155 51
116  30.56591309  103.95094289  30.56578890  103.95088233
120 Centreline for Taxi join
112  30.56578452  103.95188486  30.56582930  103.95176363 51
116  30.56566491  103.95161267  30.56554073  103.95155309
120 Centreline for Taxi join
112  30.56529613  103.94670280  30.56534832  103.94655874 51
116  30.56556208  103.94657260  30.56568720  103.94663019
120 Centreline for Taxi join
112  30.56505521  103.94736250  30.56510740  103.94721844 51
116  30.56532026  103.94723626  30.56544445  103.94729682
120 Centreline for Taxi join
112  30.56468033  103.94840509  30.56473251  103.94826103 51
116  30.56494533  103.94827688  30.56507049  103.94833644
120 Centreline for Taxi join
112  30.56430138  103.94944422  30.56435356  103.94930016 51
116  30.56456733  103.94931402  30.56469245  103.94937161
120 Centreline for Taxi join
112  30.56398695  103.95031552  30.56403914  103.95017146 51
116  30.56425196  103.95018731  30.56437712  103.95024687
120 Centreline for Taxi join
112  30.56375043  103.95092735  30.56382406  103.95087039 51
116  30.56399845  103.95088577  30.56412542  103.95093740
120 Centreline for Taxi join
111  30.56416725  103.94741621 51
116  30.56405799  103.94711273  30.56387549  103.94702618
120 Centreline for Taxi join
111  30.56377172  103.94855065 51
116  30.56366368  103.94825829  30.56348332  103.94817167
120 Centreline for Taxi join
111  30.56339493  103.94962651 51
116  30.56328822  103.94935243  30.56310990  103.94926437
120 Taxi A hold short
111  30.59290639  103.95461280 54 103
115  30.59321536  103.95475176
120 Taxi A hold short
111  30.59280185  103.95491625 56
115  30.59310697  103.95505965
120 Taxi J hold short
111  30.58535693  103.95129699 54 103
115  30.58559271  103.95105803
120 Taxi H hold short
111  30.58189087  103.94964990 54 103
115  30.58211237  103.94940965
120 Taxi hold short
111  30.57652122  103.94520587 54
115  30.57635116  103.94512365
120 Taxi A4 hold short
111  30.57433825  103.94575394 54 103
115  30.57436031  103.94609665
120 Taxi A3 hold short
111  30.57128797  103.94440351 54 103
115  30.57132048  103.94474373
120 Taxi A2 hold short
111  30.56592928  103.94205644 54 103
115  30.56622753  103.94220581
120 Taxi A hold short
111  30.56335125  103.94088275 54 103
115  30.56364747  103.94102813
120 Taxi hold short
111  30.56357992  103.94124009 56
115  30.56327966  103.94110303
120 Taxi E1 hold short
111  30.52000728  103.93570234 54 103
115  30.51976446  103.93558377
120 Taxi E2 hold short
111  30.52214551  103.93670625 54 103
115  30.52184531  103.93656126
120 Taxi E3 hold short
111  30.52800614  103.93898868 54 103
115  30.52776070  103.93917545
120 Taxi E4 hold short
111  30.53276222  103.94127414 54 103
115  30.53253790  103.94143769
120 Taxi E5 hold short
111  30.53642696  103.94327172 54 103
115  30.53636684  103.94298832
120 Taxi E6 hold short
111  30.53888754  103.94440492 54 103
115  30.53884938  103.94411730
120 Taxi E7 hold short
111  30.54194085  103.94590015 54 103
115  30.54190468  103.94561051
120 Taxi E9 hold short
111  30.54973083  103.94951059 54 103
115  30.54947590  103.94939501
120 Taxi E8 hold short
111  30.54800581  103.94863859 54 103
115  30.54772619  103.94851253
120 Linear Feature 12
111  30.58017572  103.95447427 51
112  30.58058933  103.95465297  30.58078319  103.95473336 51
111  30.58084280  103.95456250 51
112  30.58093249  103.95483020  30.58108927  103.95491065 51
115  30.58124731  103.95498035
120 Linear Feature 12
111  30.58033654  103.95407035 51
112  30.58072952  103.95425611  30.58091914  103.95431550 51
111  30.58098300  103.95416564 51
112  30.58108471  103.95444224  30.58124440  103.95452101 51
115  30.58138540  103.95458318
120 Linear Feature 12
111  30.58050333  103.95357264 51
112  30.58090504  103.95378204  30.58107908  103.95387471 51
111  30.58115851  103.95369157 51
112  30.58124423  103.95398412  30.58140102  103.95406457 51
115  30.58155149  103.95414055
120 Linear Feature 12
111  30.58069034  103.95309459 51
112  30.58109205  103.95330399  30.58126609  103.95339666 51
111  30.58135404  103.95318386 51
112  30.58143307  103.95346384  30.58158986  103.95354430 51
115  30.58174394  103.95362167
120 Linear Feature 7
112  30.57643659  103.94890777  30.57627353  103.94883157 51 101
111  30.57618378  103.94901288 51 101
116  30.57605981  103.94873105  30.57587451  103.94864563
120 Linear Feature 7
112  30.57331119  103.94744470  30.57314813  103.94736851 51 101
111  30.57305838  103.94754982 51 101
116  30.57293441  103.94726798  30.57274911  103.94718257
120 Linear Feature 6
112  30.57826203  103.95089999  30.57853786  103.95103020 51 101
111  30.57867248  103.95071530 51 101
112  30.57883559  103.95117698  30.57908802  103.95129665 51 101
111  30.57918703  103.95106436 51 101
116  30.57937310  103.95143638  30.57963006  103.95155595
120 Linear Feature 6
112  30.57507558  103.94936204  30.57535141  103.94949224 51 101
111  30.57548603  103.94917734 51 101
112  30.57564914  103.94963903  30.57590157  103.94975870 51 101
111  30.57602437  103.94944061 51 101
116  30.57618665  103.94989843  30.57644361  103.95001800
120 Linear Feature 6
112  30.57196340  103.94786268  30.57223923  103.94799289 51 101
111  30.57237385  103.94767799 51 101
112  30.57253696  103.94813968  30.57278939  103.94825934 51 101
111  30.57291219  103.94794126 51 101
116  30.57307447  103.94839907  30.57333143  103.94851865
120 Linear Feature 5
112  30.57937226  103.95143685  30.57912756  103.95131718 51 101
111  30.57900967  103.95157988 51 101
112  30.57883538  103.95117819  30.57858038  103.95105254 51 101
111  30.57845749  103.95133305 51 101
116  30.57826237  103.95090102  30.57798733  103.95076888
120 Linear Feature 5
